Time:512Hz,Epoch,Oscillator 1,Oscillator 2,Oscillator 3,Oscillator 4,Event Id,Event Date,Event Duration
11.0000000000,0,2.6911678314,-0.5345607400,-1.0150579214,-0.5907965899,,,
11.0019531250,0,2.7036547661,-0.7925751805,-1.2023910284,-0.3252034485,,,
11.0039062500,0,2.6983590126,-1.0699322224,-1.2539767027,0.1015712321,,,
11.0058593750,0,2.6750774384,-1.3485211134,-1.1533563137,0.5564707518,,,
11.0078125000,0,2.6339144707,-1.6099874973,-0.9082401991,0.8987392783,,,
11.0097656250,0,2.5752789974,-1.8370124102,-0.5493441224,1.0187213421,,,
11.0117187500,0,2.4998784065,-2.0145208836,-0.1256400198,0.8681343794,,,
11.0136718750,0,2.4087052345,-2.1307332516,0.3032401204,0.4735166728,,,
11.0156250000,0,2.3030216694,-2.1779882908,0.6762644053,-0.0708391592,,,
11.0175781250,0,2.1843359470,-2.1532783508,0.9404823780,-0.6285300851,,,
11.0195312500,0,2.0543773174,-2.0584609509,1.0592517853,-1.0582392216,,,
11.0214843750,0,1.9150654078,-1.9001312256,1.0179283619,-1.2522921562,,,
11.0234375000,0,1.7684766054,-1.6891647577,0.8261339068,-1.1660069227,,,
11.0253906250,0,1.6168086529,-1.4399614334,0.5162482858,-0.8297956586,,,
11.0273437500,0,1.4623414278,-1.1694445610,0.1383605897,-0.3407034576,,,
11.0292968750,0,1.3073980808,-0.8958841562,-0.2475334853,0.1642970890,,,
11.0312500000,0,1.1543039083,-0.6376268268,-0.5808738470,0.5459340215,,,
11.0332031250,0,1.0053465366,-0.4118199050,-0.8099619150,0.7008736134,,,
11.0351562500,0,0.8627350926,-0.2332203239,-0.9000021219,0.5900873542,,,
11.0371093750,0,0.7285628915,-0.1131700054,-0.8385074139,0.2495724410,,,
11.0390625000,0,0.6047700047,-0.0588098094,-0.6372256875,-0.2195117176,,,
11.0410156250,0,0.4931101203,-0.0725866482,-0.3302882016,-0.6785885692,,,
11.0429687500,0,0.3951199055,-0.1520881653,0.0311321001,-0.9896863699,,,
11.0449218750,0,0.3120921850,-0.2902165055,0.3868198395,-1.0533162355,,,
11.0468750000,0,0.2450536937,-0.4756890237,0.6769282818,-0.8358243108,,,
